time,T_K,beta_B,disruption
0.0,12176188.41749303,12237.069359580497,1
0.01001001001001001,11461500.638581341,11518.808141774249,0
0.02002002002002002,12395092.294275623,12457.067755747,0
0.03003003003003003,13432372.854083253,13499.53471835367,0
0.04004004004004004,11415922.339275958,11473.001950972339,0
0.050050050050050046,11437819.95433749,11495.009054109178,0
0.06006006006006006,13563179.932510508,13630.995832173061,0
0.07007007007007007,12643386.400855264,12706.60333285954,0
0.08008008008008008,11230434.81717997,11286.58699126587,0
0.09009009009009009,12426250.821719315,12488.382075827913,0
0.10010010010010009,11281164.925692342,11337.570750320805,0
0.11011011011011011,11300322.561048353,11356.824173853594,0
0.12012012012012012,12143075.419763356,12203.790796862173,0
0.13013013013013014,9664813.830680914,9713.137899834319,0
0.14014014014014015,9905122.715555374,9954.648329133151,0
0.15015015015015015,11275570.248500613,11331.948099743116,0
0.16016016016016016,10774723.096137613,10828.596711618302,0
0.17017017017017017,12335903.685302848,12397.583203729362,0
0.18018018018018017,10939823.744968567,10994.52286369341,0
0.19019019019019018,10376598.720852947,10428.481714457212,0
0.20020020020020018,13736746.516976433,13805.430249561316,0
0.21021021021021022,11796399.096583588,11855.381092066506,0
0.22022022022022023,12158319.853582826,12219.11145285074,0
0.23023023023023023,10448947.784108885,10501.19252302943,0
0.24024024024024024,11491820.419463288,11549.279521560606,0
0.2502502502502503,12273602.583230825,12334.970596146979,0
0.2602602602602603,10831386.272524657,10885.54320388728,0
0.2702702702702703,12623932.556001013,12687.052218781018,0
0.2802802802802803,11512942.74221069,11570.507455921745,0
0.2902902902902903,11892855.523076624,11952.319800692007,0
0.3003003003003003,11554752.283561813,11612.526044979622,0
0.3103103103103103,14422860.508334773,14494.974810876447,0
0.3203203203203203,12280020.223886315,12341.420325005747,0
0.3303303303303303,11090163.998123845,11145.614818114465,0
0.34034034034034033,13292664.077954827,13359.1273983446,0
0.35035035035035034,10943707.43656498,10998.425973747806,0
0.36036036036036034,12623511.87226427,12686.629431625592,0
0.37037037037037035,10129325.886483153,10179.97251591557,0
0.38038038038038036,10883128.795092866,10937.54443906833,0
0.39039039039039036,12673432.438725667,12736.799600919296,0
0.40040040040040037,13322910.00233946,13389.524552351158,0
0.41041041041041043,12686257.072053446,12749.688357413714,0
0.42042042042042044,12374463.848663706,12436.336167907026,0
0.43043043043043044,12180445.61726456,12241.347845350883,0
0.44044044044044045,10835713.665731248,10889.892234059904,0
0.45045045045045046,11736815.552121187,11795.499629881793,0
0.46046046046046046,12058491.075624341,12118.783531002464,0
0.47047047047047047,13840051.774612848,13909.252033485913,0
0.4804804804804805,13033305.047501175,13098.471572738681,0
0.4904904904904905,10610458.160470929,10663.510451273283,0
0.5005005005005005,13052357.298131226,13117.619084621881,0
0.5105105105105106,12250517.020959822,12311.769606064621,0
0.5205205205205206,11932732.115665909,11992.395776244239,0
0.5305305305305306,13448211.077240452,13515.452132626655,0
0.5405405405405406,13955285.931797663,14025.062361456652,0
0.5505505505505506,13860225.46749626,13929.52659483374,0
0.5605605605605606,11827015.570666913,11886.150648520248,0
0.5705705705705706,12462341.420975221,12524.653128080097,0
0.5805805805805806,13225764.93610966,13291.893760790208,0
0.5905905905905906,13993554.171422139,14063.52194227925,0
0.6006006006006006,12326452.258039132,12388.084519329328,0
0.6106106106106106,12687251.78680556,12750.68804573959,0
0.6206206206206206,11639537.927623123,11697.735617261238,0
0.6306306306306306,11555504.781370165,11613.282305277016,0
0.6406406406406406,13905799.257444253,13975.328253731475,0
0.6506506506506506,14556618.647434171,14629.401740671343,0
0.6606606606606606,12919904.661211068,12984.504184517124,0
0.6706706706706707,14187535.235508543,14258.472911686085,0
0.6806806806806807,13462879.22730207,13530.193623438581,0
0.6906906906906907,12314929.790834922,12376.504439789098,0
0.7007007007007007,13502316.993445836,13569.828578413066,0
0.7107107107107107,14886991.2255868,14961.426181714734,0
0.7207207207207207,13081021.871022483,13146.426980377597,0
0.7307307307307307,14957217.755785806,15032.003844564735,0
0.7407407407407407,10122916.826353505,10173.531410485273,0
0.7507507507507507,14134756.302703435,14205.430084216952,0
0.7607607607607607,13301789.693303445,13368.298641769963,0
0.7707707707707707,12873368.940102564,12937.735784803077,0
0.7807807807807807,13345998.248390086,13412.728239632037,0
0.7907907907907907,10953249.231136533,11008.015477292216,0
0.8008008008008007,13023217.587739613,13088.333675678312,0
0.8108108108108109,13711428.987425074,13779.986132362199,0
0.8208208208208209,15030609.787310328,15105.76283624688,0
0.8308308308308309,12734065.642721219,12797.735970934826,0
0.8408408408408409,12416344.274797712,12478.4259961717,0
0.8508508508508509,12791027.050429817,12854.982185681967,0
0.8608608608608609,14453729.906572433,14525.998556105296,0
0.8708708708708709,13791942.084901128,13860.901795325633,0
0.8808808808808809,12814724.68678723,12878.798310221167,0
0.8908908908908909,14043220.110861529,14113.436211415838,0
0.9009009009009009,13578950.115709819,13646.84486628837,0
0.9109109109109109,14608404.790005852,14681.446813955881,0
0.9209209209209209,12688756.897820095,12752.200682309196,0
0.9309309309309309,13141336.999255272,13207.043684251548,0
0.9409409409409409,13084790.227757212,13150.214178895998,0
0.950950950950951,11860092.214766903,11919.392675840738,0
0.960960960960961,13919325.50100449,13988.922128509512,0
0.970970970970971,13896628.3618829,13966.111503692317,0
0.980980980980981,13617635.252766544,13685.723429030377,0
0.990990990990991,13357402.38756266,13424.189399500474,0
1.001001001001001,12005432.93812032,12065.460102810923,0
1.011011011011011,13176972.976787103,13242.857841671039,0
1.021021021021021,13284949.581469372,13351.374329376718,0
1.031031031031031,12769351.279643646,12833.198036041864,0
1.0410410410410411,13530312.907527307,13597.964472064945,0
1.0510510510510511,14203430.989152847,14274.448144098611,0
1.0610610610610611,15939950.858472645,16019.650612765008,0
1.0710710710710711,13971643.567309929,14041.50178514648,0
1.0810810810810811,14084964.043827241,14155.388864046377,0
1.0910910910910911,13716834.133936584,13785.418304606268,0
1.1011011011011012,11594315.43967394,11652.28701687231,0
1.1111111111111112,13806144.786188066,13875.175510119007,0
1.1211211211211212,13923490.27162972,13993.10772298787,0
1.1311311311311312,16727617.277578766,16811.25536396666,0
1.1411411411411412,13663661.101590676,13731.97940709863,0
1.1511511511511512,14253047.671714932,14324.312910073508,0
1.1611611611611612,13879348.925016573,13948.745669641656,0
1.1711711711711712,12580218.119667683,12643.119210266022,0
1.1811811811811812,15277736.77213955,15354.125456000247,0
1.1911911911911912,14840389.247832937,14914.591194072102,0
1.2012012012012012,14901734.933453491,14976.24360812076,0
1.2112112112112112,12945145.062082455,13009.870787392867,0
1.2212212212212212,15643077.606055591,15721.29299408587,0
1.2312312312312312,12405395.104147192,12467.42207966793,0
1.2412412412412412,14727906.512009094,14801.546044569139,0
1.2512512512512513,16603593.952464612,16686.611922226937,0
1.2612612612612613,12929059.01614837,12993.704311229112,0
1.2712712712712713,13436493.48738087,13503.675954817774,0
1.2812812812812813,14224213.50535922,14295.334572886017,0
1.2912912912912913,13539705.996911393,13607.40452689595,0
1.3013013013013013,12339988.177068502,12401.688117953845,0
1.3113113113113113,14233210.382738005,14304.376434651696,0
1.3213213213213213,12936223.582158256,13000.904700069048,0
1.3313313313313313,14732580.064811531,14806.242965135589,0
1.3413413413413413,13131295.503670407,13196.95198118876,0
1.3513513513513513,16010263.532099826,16090.314849760325,0
1.3613613613613613,13318174.472801544,13384.765345165551,0
1.3713713713713713,13867461.695510365,13936.799003987917,0
1.3813813813813813,15198933.315761732,15274.927982340541,0
1.3913913913913913,12841545.991034096,12905.753720989267,0
1.4014014014014013,14547191.784332352,14619.927743254015,0
1.4114114114114114,15813507.37146863,15892.574908325973,0
1.4214214214214214,12446318.045739522,12508.54963596822,0
1.4314314314314314,14538843.455102922,14611.537672378437,0
1.4414414414414414,14639694.021221304,14712.892491327411,0
1.4514514514514514,15258597.994686209,15334.89098465964,0
1.4614614614614614,12930165.272996727,12994.816099361711,0
1.4714714714714714,12846533.683409173,12910.76635182622,0
1.4814814814814814,14996840.926903153,15071.82513153767,0
1.4914914914914914,14748905.867963187,14822.650397303003,0
1.5015015015015014,14707879.354827005,14781.41875160114,0
1.5115115115115114,14831980.127595082,14906.140028233058,0
1.5215215215215214,13653952.132400261,13722.221893062264,0
1.5315315315315314,14724763.250079429,14798.387066329826,0
1.5415415415415414,14807768.232266178,14881.80707342751,0
1.5515515515515514,13651498.277426915,13719.75576881405,0
1.5615615615615615,16656672.183386529,16739.955544303462,0
1.5715715715715715,15054133.352160078,15129.404018920879,0
1.5815815815815815,13134573.626739115,13200.24649487281,0
1.5915915915915915,15289971.020619417,15366.420875722515,0
1.6016016016016015,13409505.40970255,13476.552936751064,0
1.6116116116116117,15464805.296037795,15542.129322517985,0
1.6216216216216217,15907292.270960512,15986.828732315314,0
1.6316316316316317,13622746.932460118,13690.860667122419,0
1.6416416416416417,15703554.081301207,15782.071851707713,0
1.6516516516516517,15076044.87647486,15151.425100857234,0
1.6616616616616617,15561871.45459394,15639.68081186691,0
1.6716716716716717,16819505.19696183,16903.60272294664,0
1.6816816816816818,14345399.358011313,14417.12635480137,0
1.6916916916916918,13766419.996641606,13835.252096624814,0
1.7017017017017018,13619501.299445767,13687.598805942996,0
